type	fname	year	month	day	positive	negative	x	y
10q/k	2009-6-27-10q.txt	2009	6	27	4.533518001788653	6.907576310239264	1.381580423535275E-4	2.1050698818307018E-4
ex31	2009-7-9-ex31.txt	2009	7	9	0.16836708488683183	0.31735778930916636	5.5750690359878096E-5	1.0508536069839945E-4
10q/k	2009-9-26-10k.txt	2009	9	26	8.734752853499833	13.051709941204802	1.7087430755310912E-4	2.553251289409758E-4
10q/k	2010-3-27-10q.txt	2010	3	27	3.615007200033612	5.5250009612951265	1.1690728930966987E-4	1.7867540784215533E-4
10q/k	2010-6-26-10q.txt	2010	6	26	4.4239089456516885	6.565465910648446	1.3945870202546144E-4	2.0696885160609188E-4
10q/k	2010-9-25-10k.txt	2010	9	25	6.362117952619041	9.612057009295803	1.4147786147388289E-4	2.1374851585082623E-4
10q/k	2011-3-26-10q.txt	2011	3	26	2.4023972362961583	3.76348524455041	9.261004727250908E-5	1.450786494179257E-4
10q/k	2011-6-25-10q.txt	2011	6	25	2.644426872980531	4.226941907720249	9.342613930332206E-5	1.4933552049886063E-4
10q/k	2011-9-24-10k.txt	2011	9	24	4.792622233686045	7.497785890310651	1.1904769818883315E-4	1.86243377473065E-4
10q/k	2012-3-31-10q.txt	2012	3	31	2.425678568946697	3.8274306211123386	9.947012912928305E-5	1.569519651075346E-4
10q/k	2012-6-30-10q.txt	2012	6	30	2.5066904817404803	3.9649329379882032	1.0141154145725705E-4	1.6040670515366144E-4
10q/k	2012-9-29-10k.txt	2012	9	29	5.157144728218037	7.928320024120132	1.274974592256431E-4	1.960078129031653E-4
10q/k	2013-3-30-10q.txt	2013	3	30	1.9842667283689293	3.3016650363792066	7.889101178311582E-5	1.3126848904179413E-4
10q/k	2009-12-26-10q.txt	2009	12	26	3.6242565036706096	5.6477802719118335	1.1616206742534003E-4	1.810185984587126E-4
10q/ka	2009-9-26-10ka.txt	2009	9	26	3.151840667216174	5.020066984383329	1.022926349219841E-4	1.629257102552035E-4
10q/k	2010-12-25-10q.txt	2010	12	25	2.645375328509184	4.079781691787478	1.0668126501226694E-4	1.6452722876910425E-4
ex101	2010-3-8-ex101.txt	2010	3	8	1.2729401799317446	1.9537365677048841	2.5132086474466826E-4	3.857327873059989E-4
ex141	2010-7-1-ex141.txt	2010	7	1	0.9035172232754234	1.2516165002157573	1.2353257086073602E-4	1.7112612800324815E-4
10q/k	2011-12-31-10q.txt	2011	12	31	2.2818735860331247	3.6201036057542897	9.661586866089953E-5	1.532773141567571E-4
ex32	2011-4-20-ex32.txt	2011	4	20	2.847594349687203	3.680361610586922	2.252665413881183E-4	2.91144815330031E-4
ex141	2011-7-1-ex141.txt	2011	7	1	0.9083316204717982	1.2594781341251686	1.241568644712682E-4	1.7215392757315045E-4
ex141	2012-1-1-ex141.txt	2012	1	1	0.8808659977485159	1.222902159042307	1.2033688493832185E-4	1.6706313648118948E-4
10q/k	2012-12-29-10q.txt	2012	12	29	1.9527558036685462	3.243934860680204	8.066239017177685E-5	1.3399706145153474E-4
ex311	2009-7-22-ex311.txt	2009	7	22	0.15926148247222952	0.2325465300796385	3.141252119767841E-4	4.586716569618116E-4
ex231	2010-1-25-ex231.txt	2010	1	25	0.011916596273697405	0.020842949847853846	9.930496894747839E-5	1.7369124873211535E-4
ex232	2010-1-25-ex232.txt	2010	1	25	0.011916596273697405	0.020842949847853846	5.928654862536023E-5	1.0369626789977037E-4
ex311	2010-1-25-ex311.txt	2010	1	25	0.15926148247222952	0.2325465300796385	3.141252119767841E-4	4.586716569618116E-4
ex311	2010-4-21-ex311.txt	2010	4	21	0.15926148247222952	0.2325465300796385	3.153692722222367E-4	4.604881783755218E-4
ex311	2010-7-21-ex311.txt	2010	7	21	0.15926148247222954	0.2325465300796385	3.141252119767841E-4	4.586716569618117E-4
ex311	2011-1-19-ex311.txt	2011	1	19	0.15926148247222952	0.2325465300796385	3.141252119767841E-4	4.586716569618116E-4
ex311	2011-4-21-ex311.txt	2011	4	21	0.15926148247222952	0.2325465300796385	3.141252119767841E-4	4.586716569618116E-4
ex311	2011-7-20-ex311.txt	2011	7	20	0.15926148247222952	0.2325465300796385	3.1412521197678406E-4	4.586716569618116E-4
ex311	2012-1-25-ex311.txt	2012	1	25	0.1268755572357581	0.19409926355352847	2.4975503392865773E-4	3.820851644754497E-4
ex312	2012-1-25-ex312.txt	2012	1	25	0.11243236564663373	0.17051436182529378	2.2132355442250736E-4	3.356581925694759E-4
ex321	2012-1-25-ex321.txt	2012	1	25	0.08323263538982197	0.14817227827461504	3.2898274857637137E-4	5.856611789510476E-4
ex311	2012-4-25-ex311.txt	2012	4	25	0.1268755572357581	0.19409926355352847	2.4975503392865773E-4	3.820851644754497E-4
ex312	2012-4-25-ex312.txt	2012	4	25	0.11243236564663373	0.17051436182529378	2.2132355442250738E-4	3.356581925694759E-4
ex321	2012-4-25-ex321.txt	2012	4	25	0.08323263538982197	0.14817227827461504	2.951511893256098E-4	5.254336109028903E-4
ex108	2012-5-24-ex108.txt	2012	5	24	0.00634682196128869	0.011285429780570533	1.70156084753048E-5	3.0255843915738693E-5
ex311	2012-7-25-ex311.txt	2012	7	25	0.1268755572357581	0.19409926355352847	2.4975503392865773E-4	3.820851644754497E-4
ex312	2012-7-25-ex312.txt	2012	7	25	0.11243236564663373	0.17051436182529375	2.2132355442250736E-4	3.356581925694759E-4
ex321	2012-7-25-ex321.txt	2012	7	25	0.08323263538982197	0.14817227827461504	2.9515118932560983E-4	5.254336109028902E-4
ex311	2013-1-24-ex311.txt	2013	1	24	0.1268755572357581	0.19409926355352847	2.4975503392865773E-4	3.820851644754497E-4
ex312	2013-1-24-ex312.txt	2013	1	24	0.11243236564663375	0.17051436182529378	2.2132355442250738E-4	3.356581925694759E-4
ex321	2013-1-24-ex321.txt	2013	1	24	0.08323263538982197	0.14817227827461504	2.9515118932560983E-4	5.254336109028902E-4
ex311	2013-4-23-ex311.txt	2013	4	23	0.11976252289201247	0.18110193583737844	2.400050558958166E-4	3.6292973113703097E-4
ex312	2013-4-23-ex312.txt	2013	4	23	0.10531933130288809	0.15751703410914378	2.1106078417412445E-4	3.1566539901632017E-4
ex321	2013-4-23-ex321.txt	2013	4	23	0.08323263538982197	0.14817227827461504	3.037687422986203E-4	5.407747382285221E-4
ex231	2009-10-27-ex231.txt	2009	10	27	0.011150383891240458	0.01913105191227436	1.296556266423309E-4	2.224540920031902E-4
ex311	2009-10-27-ex311.txt	2009	10	27	0.17041186636346997	0.24600981564429536	3.361180796123669E-4	4.8522646083687447E-4
ex101	2009-11-10-ex101.txt	2009	11	10	1.4045533545497109	2.1046561123626586	2.701064143364829E-4	4.0474156006974207E-4
ex103	2009-11-10-ex103.txt	2009	11	10	0.4581870748594974	0.7444962076015637	8.199482370427657E-5	1.332312468864645E-4
ex232	2009-20-27-ex232.txt	2009	20	27	0.011150383891240458	0.01913105191227436	7.964559922314612E-5	1.366503708019597E-4
ex231	2010-10-27-ex231.txt	2010	10	27	0.011150383891240458	0.01913105191227436	1.296556266423309E-4	2.224540920031902E-4
ex232	2010-10-27-ex232.txt	2010	10	27	0.011150383891240458	0.01913105191227436	7.483479121637891E-5	1.2839632155888832E-4
ex231	2011-10-26-ex231.txt	2011	10	26	0.015964781087615253	0.026992685821685923	1.8563698939087504E-4	3.1386843978704556E-4
ex311	2011-10-26-ex311.txt	2011	10	26	0.13802594112699856	0.2075625491181853	2.7170460851771376E-4	4.08587695114538E-4
ex312	2011-10-26-ex312.txt	2011	10	26	0.12358274953787418	0.18397764738995065	2.4327312901156338E-4	3.621607232085642E-4
ex321	2011-10-26-ex321.txt	2011	10	26	0.1278341709547838	0.2020254205332425	5.07278456169777E-4	8.016881767192161E-4
ex231	2012-10-31-ex231.txt	2012	10	31	0.015964781087615253	0.026992685821685923	1.8563698939087504E-4	3.1386843978704556E-4
ex311	2012-10-31-ex311.txt	2012	10	31	0.13802594112699856	0.2075625491181853	2.7170460851771376E-4	4.08587695114538E-4
ex312	2012-10-31-ex312.txt	2012	10	31	0.12358274953787418	0.18397764738995062	2.4327312901156338E-4	3.621607232085642E-4
ex321	2012-10-31-ex321.txt	2012	10	31	0.1278341709547838	0.20202542053324246	4.549258752839281E-4	7.189516744955248E-4
10q/k-ex312	2009-7-22-10q-ex312.txt	2009	7	22	0.10761796845025895	0.1626527279158822	2.118463945871239E-4	3.2018253526748465E-4
10q/k-ex321	2009-7-22-10q-ex321.txt	2009	7	22	0.11561856062629339	0.1866195448007251	4.5163500244645854E-4	7.289825968778324E-4
10q/k-ex311	2010-1-25-10k-ex311.txt	2010	1	25	0.07363340025171014	0.10750289319131423	5.078165534600698E-4	7.413992633883738E-4
10q/k-ex312	2010-1-25-10k-ex312.txt	2010	1	25	0.021989886229739533	0.03760909102755792	1.516543877913071E-4	2.5937304156936495E-4
10q/k-ex321	2010-1-25-10k-ex321.txt	2010	1	25	0.1602200961912552	0.2404726870593525	6.162311391971354E-4	9.248949502282789E-4
10q/k-ex312	2010-1-25-10q-ex312.txt	2010	1	25	0.10761796845025895	0.1626527279158822	2.1226423757447524E-4	3.2081405900568483E-4
10q/k-ex321	2010-1-25-10q-ex321.txt	2010	1	25	0.11561856062629339	0.18661954480072512	4.588038120091007E-4	7.405537492092265E-4
10q/k-ex312	2010-4-21-10q-ex312.txt	2010	4	21	0.10761796845025895	0.1626527279158822	2.131048880203147E-4	3.220846097344202E-4
10q/k-ex321	2010-4-21-10q-ex321.txt	2010	4	21	0.11561856062629339	0.1866195448007251	4.588038120091007E-4	7.405537492092265E-4
10q/k-ex312	2010-7-21-10q-ex312.txt	2010	7	21	0.10761796845025892	0.1626527279158822	2.1226423757447524E-4	3.2081405900568483E-4
10q/k-ex321	2010-7-21-10q-ex321.txt	2010	7	21	0.11561856062629339	0.1866195448007251	4.588038120091007E-4	7.405537492092264E-4
10q/k-ex312	2011-1-19-10q-ex312.txt	2011	1	19	0.10761796845025895	0.16265272791588223	2.1226423757447524E-4	3.208140590056849E-4
10q/k-ex321	2011-1-19-10q-ex321.txt	2011	1	19	0.11561856062629339	0.1866195448007251	4.588038120091007E-4	7.405537492092265E-4
10q/k-ex312	2011-4-21-10q-ex312.txt	2011	4	21	0.10761796845025892	0.1626527279158822	2.1226423757447524E-4	3.2081405900568483E-4
10q/k-ex321	2011-4-21-10q-ex321.txt	2011	4	21	0.11561856062629339	0.1866195448007251	4.588038120091007E-4	7.405537492092265E-4
10q/k-ex312	2011-7-20-10q-ex312.txt	2011	7	20	0.10761796845025892	0.1626527279158822	2.1226423757447524E-4	3.2081405900568483E-4
10q/k-ex321	2011-7-20-10q-ex321.txt	2011	7	20	0.11561856062629339	0.1866195448007251	4.588038120091007E-4	7.405537492092264E-4
10q/k-ex312	2009-10-27-10k-ex312.txt	2009	10	27	0.11876835234149938	0.17611601348053907	2.3379596917617992E-4	3.4668506590657296E-4
10q/k-ex321	2009-10-27-10k-ex321.txt	2009	10	27	0.1602200961912552	0.2404726870593525	6.332810126136569E-4	9.504849290883498E-4
10q/k-ex311	2010-10-27-10k-ex311.txt	2010	10	27	0.17041186636347	0.24600981564429536	3.361180796123669E-4	4.8522646083687447E-4
10q/k-ex312	2010-10-27-10k-ex312.txt	2010	10	27	0.11876835234149938	0.17611601348053904	2.34257105210058E-4	3.473688628807476E-4
10q/k-ex321	2010-10-27-10k-ex321.txt	2010	10	27	0.16022009619125518	0.24047268705935249	6.383270764591842E-4	9.580585141806873E-4
earnings-statement	2006-1-19-1Q06-earnings-transcript.txt	2006	1	19	1.7590950795818276	3.271811334009044	2.0108540004364742E-4	3.7400678257990905E-4
earnings-statement	2006-4-20-2Q06-earnings-transcript.txt	2006	4	20	2.1838456949371303	3.1023805537696734	2.2168771646910264E-4	3.149305201268575E-4
earnings-statement	2006-7-19-3Q06-earnings-transcript.txt	2006	7	19	0.739087482836864	1.1409530224573612	8.996804416760366E-5	1.3888655172944142E-4
earnings-statement	2007-1-17-1Q07-earnings-transcript.txt	2007	1	17	1.4194690626984174	4.394746979433271	1.4978042235922942E-4	4.637276542611872E-4
earnings-statement	2007-4-25-2Q07-earnings-transcript.txt	2007	4	25	2.2683844017623778	2.967302101045287	2.7329932551353953E-4	3.575062772343719E-4
earnings-statement	2007-7-25-3Q07-earnings-transcript.txt	2007	7	25	3.2323450257148147	4.121575254613758	3.911829875002802E-4	4.987988932123633E-4
earnings-statement	2008-1-22-1Q08-earnings-transcript.txt	2008	1	22	2.432681122255828	5.1009237901041065	2.628504724209431E-4	5.511532998491741E-4
earnings-statement	2008-4-23-2Q08-earnings-transcript.txt	2008	4	23	2.127216932119635	2.853767570324653	2.346367672754947E-4	3.147769215006235E-4
earnings-statement	2008-7-21-3Q08-earnings-transcript.txt	2008	7	21	3.3081756661338324	6.111197487409029	3.400673998904022E-4	6.282069785576715E-4
earnings-statement	2009-1-21-1Q09-earnings-transcript.txt	2009	1	21	1.8490889886772044	2.7421822828992	1.9406895347157897E-4	2.878025066015113E-4
earnings-statement	2009-4-23-2Q09-earnings-transcript.txt	2009	4	23	1.6440390785208725	2.163984213392992	1.855365171561756E-4	2.4421444683365214E-4
earnings-statement	2009-7-21-3Q09-earnings-transcript.txt	2009	7	21	2.1749479003821635	3.1828187192265025	2.386381281964191E-4	3.4922303261208053E-4
earnings-statement	2010-1-25-1Q10-earnings-transcript.txt	2010	1	25	1.445520247269194	1.9192541572536483	1.6643871586288935E-4	2.209849346290902E-4
earnings-statement	2010-4-20-2Q10-earnings-transcript.txt	2010	4	20	1.824591318321521	2.4013543549361054	2.137524974603469E-4	2.8132080071885016E-4
earnings-statement	2010-7-20-3Q10-earnings-transcript.txt	2010	7	20	2.0593581837384827	2.6242611690861555	2.136928695380806E-4	2.7231100644247754E-4
earnings-statement	2011-1-18-1Q11-earnings-transcript.txt	2011	1	18	2.196808250121362	3.8788350111218195	2.3756983347262485E-4	4.1946955889713637E-4
earnings-statement	2011-4-20-2Q11-earnings-transcript.txt	2011	4	20	2.4295341845852185	3.2952347908115978	2.7154735493296287E-4	3.6830611275417426E-4
earnings-statement	2011-7-19-3Q11-earnings-transcript.txt	2011	7	19	2.062958786552433	2.906100609774107	2.2845612254179768E-4	3.218273100525036E-4
earnings-statement	2012-1-24-1Q12-earnings-transcript.txt	2012	1	24	2.4955505424568676	3.3070779448713568	2.6565366643143144E-4	3.520415099926929E-4
earnings-statement	2012-4-24-2Q12-earnings-transcript.txt	2012	4	24	2.301490987256401	3.1321963271214095	2.4444938791889546E-4	3.3268150049085593E-4
earnings-statement	2012-7-24-3Q12-earnings-transcript.txt	2012	7	24	2.434210770218269	3.3149200583852	2.590964098156752E-4	3.528387502272698E-4
earnings-statement	2013-1-23-1Q13-earnings-transcript.txt	2013	1	23	1.5796511173500651	2.1006309187567	1.610902628339858E-4	2.1421893929805225E-4
earnings-statement	2013-4-23-2Q13-earnings-transcript.txt	2013	4	23	1.4535221833599192	2.5273677564408845	1.6383252743010815E-4	2.848701258386931E-4
earnings-statement	2006-10-19-4Q06-earnings-transcript.txt	2006	10	19	1.185694626904074	1.5850853036304033	1.585153244524163E-4	2.119097999505887E-4
earnings-statement	2007-10-22-4Q07-earnings-transcript.txt	2007	10	22	2.1156246061846935	2.830176302935771	2.6491667996302195E-4	3.5439222425942546E-4
earnings-statement	2008-10-21-4Q08-earnings-transcript.txt	2008	10	21	2.394000662804484	3.1717024152515494	2.483918512974148E-4	3.290830478576001E-4
earnings-statement	2009-10-19-4Q09-earnings-transcript.txt	2009	10	19	1.8592728851036797	2.5039784547322244	2.170273007007914E-4	2.922818319986254E-4
earnings-statement	2010-10-18-4Q10-earnings-transcript.txt	2010	10	18	2.4786766613618125	3.450355346593147	2.611882677936578E-4	3.635780133396361E-4
earnings-statement	2011-10-18-4Q11-earnings-transcript.txt	2011	10	18	3.0322175448468673	3.996188151738298	3.0653230336098535E-4	4.0398181881705396E-4
earnings-statement	2012-10-25-4Q12-earnings-transcript.txt	2012	10	25	2.4671640093621643	3.336014568601914	2.5777494612497795E-4	3.4855444244090623E-4
